Query_number,doc_number
1418,373430
1418,191480
1418,442334
1418,450747
1418,351325
1418,232211
1419,124235
1419,104356
1419,12939
1419,335504
1419,202953
1419,233336
1419,466291
1419,397444
1419,342769
1419,20180
1420,154768
1420,328877
1420,166770
1420,187108
1420,64108
1420,90092
1420,361427
1420,316114
1420,108491
1420,461953
1421,268977
1421,24571
1421,363973
1421,111418
1421,367220
1421,23749
1421,38196
1421,233727
1421,183262
1421,27450
1422,91143
1422,410348
1422,327620
1422,351162
1422,59579
1422,130754
1422,74520
1422,166844
1422,481838
1422,29000
1423,458718
1423,238968
1423,46882
1423,67742
1423,456633
1423,23791
1423,36147
1423,254696
1423,462557
1423,265269
1424,388545
1424,351162
1424,59579
1424,130754
1424,166844
1424,481838
1424,29000
1424,74520
1424,67172
1424,99198
1425,351421
1425,142402
1425,414690
1425,78995
1425,337497
1425,213462
1425,296040
1425,113335
1425,173378
1425,373862
1426,11001
1426,208890
1426,57687
1426,287883
1426,264536
1426,427284
1426,438316
1426,421996
1426,142739
1426,306379
1427,34895
1427,82303
1427,338392
1427,350383
1427,91366
1427,384706
1427,360881
1427,438617
1427,434160
1427,1649
1428,151912
1428,362696
1428,28518
1428,393071
1428,425769
1428,361035
1428,271159
1428,209048
1428,459330
1428,216209
1429,239975
1429,219913
1429,320743
1429,441368
1429,459124
1429,142670
1429,114234
1429,297348
1429,267527
1429,121637
1430,420149
1430,232577
1430,122319
1430,202957
1430,115585
1430,117645
1430,48071
1430,43259
1430,71139
1430,388084
1431,477519
1431,386688
1431,26379
1431,28518
1431,393071
1431,425769
1431,361035
1431,271159
1431,209048
1431,459330
1432,443853
1432,460977
1432,278432
1432,12510
1432,204317
1432,392030
1432,114465
1432,285321
1432,10353
1432,1284
1433,153990
1433,131936
1433,210577
1433,224065
1433,226418
1433,47347
1433,428719
1433,53379
1433,167257
1433,201767
1434,466119
1434,234539
1434,401446
1434,477079
1434,79228
1434,235357
1434,470650
1434,5461
1434,473600
1434,15247
1435,237549
1435,62273
1435,279155
1435,340048
1435,73203
1435,287687
1435,80395
1435,328319
1435,250896
1435,179461
1436,92572
1436,64746
1436,274232
1436,189662
1436,371382
1436,328711
1436,466533
1436,474826
1436,492157
1436,455232
1437,431270
1437,93754
1437,295122
1437,259303
1437,265850
1437,318394
1437,87556
1437,69738
1437,11540
1437,383864
1438,87885
1438,224767
1438,347466
1438,183802
1438,276269
1438,170142
1438,290058
1438,221245
1438,483277
1438,69720
1439,463064
1439,405671
1439,263325
1439,110063
1439,239724
1439,128284
1439,101188
1439,262178
1439,496316
1439,245043
1440,342492
1440,478820
1440,97494
1440,466038
1440,127728
1440,157016
1440,167691
1440,501428
1440,239683
1440,398038
1441,315826
1441,356728
1441,268786
1441,408824
1441,417184
1441,106028
1441,4703
1441,234002
1441,138552
1441,432201
1442,411832
1442,309492
1442,327719
1442,314370
1442,61804
1442,369255
1442,162100
1442,476019
1442,133750
1442,453708
1443,251301
1443,246937
1443,202373
1443,201121
1443,323312
1443,149790
1443,150470
1443,42674
1443,65601
1443,135122
1444,397532
1444,471871
1444,47628
1444,448908
1444,304540
1444,20516
1444,165108
1444,140702
1444,254923
1444,251202
1445,501676
1445,216177
1445,428391
1445,10283
1445,437498
1445,226689
1445,59685
1445,242776
1445,88943
1445,251975
1446,141869
1446,128860
1446,367856
1446,100755
1446,386980
1446,269719
1446,402850
1446,363441
1446,385795
1446,398421
1447,498581
1447,356235
1447,141250
1447,168085
1447,9034
1447,188007
1447,194963
1447,390394
1447,274219
1447,349564
1448,12275
1448,242595
1448,311476
1448,229574
1448,379038
1448,360115
1448,220035
1448,399879
1448,312981
1448,9246
1449,81185
1449,395260
1449,64764
1449,184717
1449,47484
1449,385728
1449,402569
1449,246213
1449,403984
1449,485562
1450,104067
1450,101318
1450,108898
1450,499272
1450,410983
1450,79577
1450,211148
1450,47881
1450,333994
1450,193605
1451,378996
1451,261970
1451,186822
1451,195052
1451,284133
1451,265018
1451,194109
1451,285121
1451,44467
1451,238019
1452,451820
1452,39013
1452,218750
1452,46274
1452,3959
1452,203869
1452,299842
1452,359744
1452,311856
1452,367567
1453,385700
1453,296427
1453,251117
1453,118154
1453,47028
1453,493580
1453,170482
1453,119978
1453,58527
1453,305767
1454,75516
1454,471198
1454,321417
1454,386748
1454,300614
1454,62498
1454,233917
1454,377116
1454,383849
1454,500670
1455,102969
1455,20998
1455,385161
1455,193406
1455,22851
1455,266142
1455,330327
1455,409975
1455,41591
1455,129165
1456,483202
1456,423085
1456,131993
1456,153089
1456,312980
1456,76360
1456,246736
1456,369067
1456,501204
1456,412171
1457,497144
1457,224569
1457,10293
1457,183562
1457,131140
1457,195712
1457,107632
1457,291932
1457,183038
1457,366261
1458,479353
1458,165242
1458,44504
1458,278687
1458,319829
1458,19940
1458,56568
1458,412698
1458,21623
1458,66777
1459,351048
1459,226715
1459,189914
1459,376352
1459,57306
1459,136890
1459,163915
1459,192870
1459,29480
1459,281220
1460,249311
1460,298996
1460,187955
1460,44478
1460,256362
1460,382082
1460,70938
1460,373614
1460,320137
1460,72583
1461,128263
1461,234669
1461,181390
1461,28518
1461,393071
1461,425769
1461,361035
1461,271159
1461,209048
1461,459330
1462,219968
1462,294057
1462,78135
1462,197894
1462,489103
1462,483382
1462,169711
1462,51560
1462,417978
1462,130170
1463,384782
1463,431783
1463,462637
1463,175006
1463,129406
1463,33709
1463,110764
1463,44783
1463,312182
1463,69483
1464,34153
1464,476578
1464,477241
1464,129016
1464,340411
1464,258697
1464,92861
1464,251068
1464,355487
1464,357356
1465,179516
1465,451279
1465,28518
1465,393071
1465,425769
1465,361035
1465,271159
1465,209048
1465,459330
1465,45080
1466,304813
1466,286689
1466,246108
1466,472294
1466,444072
1466,325322
1466,461238
1466,189268
1466,213178
1466,43371
1467,501676
1467,216177
1467,428391
1467,10283
1467,437498
1467,226689
1467,59685
1467,242776
1467,88943
1467,251975
1468,484342
1468,371937
1468,499091
1468,73720
1468,449123
1468,426394
1468,224443
1468,190887
1468,405676
1468,183753
1469,441122
1469,190565
1469,437719
1469,177002
1469,419350
1469,427830
1469,109574
1469,406239
1469,308969
1469,253673
1470,237376
1470,220277
1470,144166
1470,180407
1470,303122
1470,291827
1470,441670
1470,409214
1470,47136
1470,132195
1471,196632
1471,280663
1471,207491
1471,359727
1471,222511
1471,297008
1471,129862
1471,319940
1471,472661
1471,190696
1472,316664
1472,71955
1472,310395
1472,442720
1472,315680
1472,376872
1472,483383
1472,290720
1472,326832
1472,419588
1473,303911
1473,339542
1473,148569
1473,158133
1473,301635
1473,194895
1473,390287
1473,419471
1473,392144
1473,492753
1474,160232
1474,430101
1474,195090
1474,346259
1474,258360
1474,102617
1474,146552
1474,151726
1474,393286
1474,25764
1475,304989
1475,343083
1475,341333
1475,250287
1475,435272
1475,215303
1475,329688
1475,165699
1475,191015
1475,398295
1476,311384
1476,357359
1476,496612
1476,135945
1476,337499
1476,286597
1476,351200
1476,438803
1476,234785
1476,371906
1477,334364
1477,46862
1477,331834
1477,64764
1477,353112
1477,246213
1477,485562
1477,495657
1477,151791
1477,220181
1478,32276
1478,142025
1478,162441
1478,74568
1478,216126
1478,287582
1478,12386
1478,448760
1478,465219
1478,255989
1479,314920
1479,326476
1479,332521
1479,244076
1479,359946
1479,64764
1479,114174
1479,79833
1479,172887
1479,246213
1480,301486
1480,23291
1480,164457
1480,55149
1480,430391
1480,62242
1480,297961
1480,289030
1480,489075
1480,451903
1481,65653
1481,64764
1481,129797
1481,246213
1481,485562
1481,220181
1481,219575
1481,67139
1481,214659
1481,109569
1482,109905
1482,4166
1482,427301
1482,294243
1482,82994
1482,202630
1482,429743
1482,224422
1482,56839
1482,176868
1483,339032
1483,473786
1483,20887
1483,387161
1483,474854
1483,114848
1483,247785
1483,465255
1483,241019
1483,199517
1484,229048
1484,295059
1484,254759
1484,231081
1484,151811
1484,168532
1484,140321
1484,469204
1484,485753
1484,131069
1485,400207
1485,121574
1485,9224
1485,275187
1485,368179
1485,320107
1485,500876
1485,448295
1485,74639
1485,146383
1486,316869
1486,122999
1486,391499
1486,188132
1486,444018
1486,403072
1486,461371
1486,52754
1486,478899
1486,325216
1487,245078
1487,21515
1487,160311
1487,466177
1487,486119
1487,119366
1487,375929
1487,179167
1487,140115
1487,442839
1488,15686
1488,479395
1488,348724
1488,287869
1488,361624
1488,133324
1488,377787
1488,36580
1488,112063
1488,341067
1489,177862
1489,220114
1489,398172
1489,299919
1489,326217
1489,228535
1489,213857
1489,449184
1489,259942
1489,431903
1490,83401
1490,298164
1490,293463
1490,422809
1490,42028
1490,179167
1490,284280
1490,313146
1490,403803
1490,314690
1491,101058
1491,172164
1491,198592
1491,316397
1491,135484
1491,106016
1491,287255
1491,300783
1491,24117
1491,165649
1492,93972
1492,14198
1492,167087
1492,400982
1492,324761
1492,70833
1492,313836
1492,102173
1492,314802
1492,108820
1493,209334
1493,403617
1493,275434
1493,176588
1493,298267
1493,275283
1493,498491
1493,158516
1493,80521
1493,482754
1494,157095
1494,349646
1494,210228
1494,292876
1494,196572
1494,113125
1494,16688
1494,449632
1494,269554
1494,107559
1495,488209
1495,495234
1495,184127
1495,488049
1495,383124
1495,91856
1495,101447
1495,227796
1495,344000
1495,67747
1496,383278
1496,282282
1496,304656
1496,224717
1496,381002
1496,118840
1496,72750
1496,266996
1496,69463
1496,135645
1497,216696
1497,351139
1497,196701
1497,138375
1497,15894
1497,15023
1497,14959
1497,178869
1497,430501
1497,475818
1498,328368
1498,281475
1498,194041
1498,115538
1498,363749
1498,4194
1498,248119
1498,406534
1498,67747
1498,406831
1499,48130
1499,398407
1499,351539
1499,2793
1499,480057
1499,135314
1499,173706
1499,201033
1499,394041
1499,491434
1500,160917
1500,106856
1500,390954
1500,491220
1500,145481
1500,250817
1500,479909
1500,22238
1500,226526
1500,380054
1501,11302
1501,268494
1501,500651
1501,145667
1501,47162
1501,38611
1501,366280
1501,146025
1501,471605
1501,237918
1502,251909
1502,66220
1502,445380
1502,118366
1502,101038
1502,462476
1502,112030
1502,135111
1502,35819
1502,28460
1503,492743
1503,482691
1503,167662
1503,318195
1503,359995
1503,407661
1503,315508
1503,408005
1503,359739
1503,291614
1504,368660
1504,321130
1504,255373
1504,284944
1504,193909
1504,474224
1504,431477
1504,275856
1504,78209
1504,146635
1505,33534
1505,319554
1505,186627
1505,327458
1505,76978
1505,5023
1505,223930
1505,49251
1505,81520
1505,311259
1506,235526
1506,461077
1506,402933
1506,429137
1506,459596
1506,494207
1506,448681
1506,286239
1506,488282
1506,500606
1507,294874
1507,201998
1507,308898
1507,77110
1507,3483
1507,310467
1507,408565
1507,418873
1507,496718
1507,40119
1508,75075
1508,122379
1508,460112
1508,475110
1508,419836
1508,103147
1508,15950
1508,129517
1508,221828
1508,66569
1509,412611
1509,358573
1509,282303
1509,477208
1509,406167
1509,339126
1509,414709
1509,138201
1509,185693
1509,301650
1510,219845
1510,128052
1510,88738
1510,362194
1510,208728
1510,320860
1510,362885
1510,17096
1510,360982
1510,362628
1511,144421
1511,88717
1511,38258
1511,331221
1511,101887
1511,319114
1511,281591
1511,394427
1511,1260
1511,367682
1512,64764
1512,246213
1512,485562
1512,220181
1512,219575
1512,67139
1512,214659
1512,109569
1512,193572
1512,13422
1513,381973
1513,197732
1513,115659
1513,139991
1513,237879
1513,66510
1513,448365
1513,296133
1513,303991
1513,80074
1514,350275
1514,346034
1514,12254
1514,109574
1514,406239
1514,449458
1514,100050
1514,299209
1514,339972
1514,429412
1515,174726
1515,28518
1515,393071
1515,425769
1515,361035
1515,271159
1515,209048
1515,459330
1515,45080
1515,111423
1516,137740
1516,438419
1516,48671
1516,62650
1516,29770
1516,347072
1516,51866
1516,407777
1516,238964
1516,138554
1517,452919
1517,29662
1517,243928
1517,356589
1517,368556
1517,389229
1517,433884
1517,72697
1517,76813
1517,265191
1518,470313
1518,100023
1518,61357
1518,87865
1518,114915
1518,197856
1518,215251
1518,31982
1518,159027
1518,287873
1519,418856
1519,477504
1519,464949
1519,48101
1519,72098
1519,477245
1519,174398
1519,196897
1519,301306
1519,131605
1520,251290
1520,420606
1520,495661
1520,45588
1520,367846
1520,384082
1520,200782
1520,40715
1520,366087
1520,451141
1521,476243
1521,138800
1521,221059
1521,151161
1521,173664
1521,79649
1521,283823
1521,248044
1521,141452
1521,90791
1522,316275
1522,147010
1522,107968
1522,109817
1522,138627
1522,232749
1522,383983
1522,472358
1522,422648
1522,43749
1523,488926
1523,9522
1523,224914
1523,127157
1523,247389
1523,277885
1523,143111
1523,127050
1523,116297
1523,145949
1524,351162
1524,166844
1524,59579
1524,130754
1524,29000
1524,481838
1524,67172
1524,74520
1524,281987
1524,99198
1525,193816
1525,494955
1525,468221
1525,311224
1525,220559
1525,174377
1525,392584
1525,406384
1525,141637
1525,432483
1526,501676
1526,216177
1526,428391
1526,10283
1526,437498
1526,226689
1526,59685
1526,242776
1526,88943
1526,251975
1527,445523
1527,352637
1527,462892
1527,320755
1527,98095
1527,136748
1527,302430
1527,411320
1527,478126
1527,385088
1528,75845
1528,383114
1528,268845
1528,226767
1528,309199
1528,149672
1528,420235
1528,470840
1528,186158
1528,41181
1529,482650
1529,14120
1529,380126
1529,217480
1529,320768
1529,178366
1529,365498
1529,446719
1529,130513
1529,397591
1530,292610
1530,302193
1530,100934
1530,278521
1530,245245
1530,326310
1530,351649
1530,447891
1530,134229
1530,179973
1531,396423
1531,123768
1531,432858
1531,7012
1531,274324
1531,147132
1531,260258
1531,62558
1531,56596
1531,145743
1532,290144
1532,70361
1532,180303
1532,151303
1532,217218
1532,145582
1532,43696
1532,152648
1532,464406
1532,326388
1533,110548
1533,44393
1533,106693
1533,89144
1533,228681
1533,388470
1533,396423
1533,89002
1533,438453
1533,468468
1534,488086
1534,270383
1534,197791
1534,269006
1534,75503
1534,199743
1534,293211
1534,144992
1534,356655
1534,263750
1535,339351
1535,180867
1535,499020
1535,456443
1535,253061
1535,146691
1535,190476
1535,467892
1535,272045
1535,75963
1536,370357
1536,207711
1536,221235
1536,405201
1536,335872
1536,72370
1536,102579
1536,294334
1536,147559
1536,89805
1537,237250
1537,240416
1537,178023
1537,256638
1537,150110
1537,233061
1537,252467
1537,430077
1537,186801
1537,231001
1538,333968
1538,433343
1538,349943
1538,46908
1538,456887
1538,380137
1538,324158
1538,398451
1538,494646
1538,215170
1539,267929
1539,181993
1539,243581
1539,66913
1539,123112
1539,318041
1539,462671
1539,420662
1539,21932
1539,247679
1540,303029
1540,82219
1540,114589
1540,319078
1540,386188
1540,467713
1540,270657
1540,330554
1540,482233
1540,498486
1541,323175
1541,206168
1541,66822
1541,262602
1541,34640
1541,324403
1541,259343
1541,55016
1541,494078
1541,207752
1542,255109
1542,408471
1542,390536
1542,215911
1542,331166
1542,97029
1542,393797
1542,157349
1542,265384
1542,87123
1543,250975
1543,94822
1543,12768
1543,182800
1543,21175
1543,173722
1543,477478
1543,161937
1543,249147
1543,391400
1544,402392
1544,283881
1544,229384
1544,309909
1544,369878
1544,333622
1544,174829
1544,170071
1544,546
1544,38721
1545,149006
1545,217573
1545,236134
1545,111797
1545,3967
1545,380122
1545,21980
1545,9099
1545,175682
1545,299454
1546,264578
1546,303569
1546,348149
1546,276497
1546,338697
1546,345297
1546,417825
1546,42834
1546,314783
1546,60071
1547,463157
1547,122932
1547,466281
1547,259419
1547,9141
1547,63325
1547,273806
1547,214638
1547,492485
1547,88543
1548,478094
1548,381885
1548,164219
1548,479138
1548,240805
1548,382744
1548,3801
1548,82026
1548,278679
1548,163599
1549,110943
1549,413888
1549,427302
1549,212632
1549,227610
1549,79193
1549,200678
1549,442203
1549,461197
1549,102963
1550,501676
1550,216177
1550,428391
1550,10283
1550,437498
1550,226689
1550,59685
1550,242776
1550,88943
1550,251975
1551,64787
1551,24517
1551,279585
1551,122299
1551,493980
1551,317527
1551,100652
1551,494502
1551,374620
1551,154378
1552,94792
1552,317418
1552,242427
1552,373123
1552,385800
1552,394376
1552,254323
1552,409646
1552,369548
1552,107075
1553,99808
1553,20887
1553,387161
1553,474854
1553,114848
1553,247785
1553,465255
1553,241019
1553,199517
1553,142802
1554,61031
1554,46289
1554,63053
1554,98857
1554,372915
1554,174275
1554,75557
1554,460441
1554,36822
1554,336479
1555,463028
1555,478640
1555,494529
1555,109978
1555,322910
1555,368537
1555,488358
1555,373272
1555,205864
1555,194590
1556,371055
1556,142386
1556,245005
1556,87863
1556,159004
1556,242355
1556,87304
1556,449396
1556,301367
1556,109869
1557,298536
1557,393134
1557,163879
1557,490083
1557,414924
1557,461211
1557,100791
1557,60722
1557,23053
1557,229050
1558,408025
1558,427733
1558,473324
1558,120111
1558,240838
1558,294527
1558,142676
1558,231963
1558,189000
1558,149238
1559,155896
1559,266078
1559,418813
1559,346539
1559,6317
1559,154667
1559,391566
1559,118951
1559,80483
1559,336315
1560,307273
1560,283177
1560,365607
1560,66281
1560,386156
1560,426609
1560,253299
1560,49967
1560,374216
1560,232715
1561,133620
1561,81914
1561,104007
1561,392812
1561,272398
1561,334858
1561,465447
1561,429951
1561,335257
1561,450012
1562,219491
1562,121357
1562,473376
1562,177425
1562,305546
1562,389332
1562,62866
1562,332959
1562,62772
1562,228164
1563,65217
1563,122429
1563,500444
1563,135894
1563,1
1563,10
1563,100
1563,1000
1563,10000
1563,100000
1564,41891
1564,320746
1564,493637
1564,91428
1564,138876
1564,164880
1564,127746
1564,136235
1564,35466
1564,398988
1565,56223
1565,208400
1565,302682
1565,481904
1565,104213
1565,230043
1565,498737
1565,60111
1565,155702
1565,350142
1566,247688
1566,400908
1566,132851
1566,322087
1566,1067
1566,239296
1566,181582
1566,212921
1566,457314
1566,265148
1567,497311
1567,65769
1567,242558
1567,82090
1567,182346
1567,39269
1567,361852
1567,54592
1567,313851
1567,333549
1568,163351
1568,14966
1568,148498
1568,238705
1568,93819
1568,482058
1568,440399
1568,62028
1568,203834
1568,192628
1569,240622
1569,258564
1569,213903
1569,38210
1569,327663
1569,68453
1569,283792
1569,32097
1569,330233
1569,183065
1570,123905
1570,191887
1570,463820
1570,245292
1570,386557
1570,131682
1570,350126
1570,330578
1570,113924
1570,349454
1571,401337
1571,350534
1571,483657
1571,262716
1571,372316
1571,335710
1571,288594
1571,124132
1571,413901
1571,351342
1572,185213
1572,112791
1572,188611
1572,309319
1572,96431
1572,119478
1572,273224
1572,183937
1572,57215
1572,14051
1573,228074
1573,184753
1573,36103
1573,403145
1573,378421
1573,308804
1573,90194
1573,146261
1573,183789
1573,456786
1574,45476
1574,248186
1574,480704
1574,364174
1574,299569
1574,341710
1574,335003
1574,453596
1574,457772
1574,186581
1575,384565
1575,401606
1575,25887
1575,40979
1575,106685
1575,54049
1575,26171
1575,122584
1575,371072
1575,285156
1576,294057
1576,483382
1576,78135
1576,123077
1576,184319
1576,169711
1576,110788
1576,489103
1576,51560
1576,197894
1577,327723
1577,297186
1577,197898
1577,311365
1577,442172
1577,328404
1577,176488
1577,447892
1577,431676
1577,493573
1578,146723
1578,165607
1578,260244
1578,279785
1578,338796
1578,467142
1578,475786
1578,38566
1578,91195
1578,251378
1579,429163
1579,298781
1579,478032
1579,68827
1579,370177
1579,435041
1579,201798
1579,140946
1579,384850
1579,215405
1580,119974
1580,189269
1580,131318
1580,419787
1580,113171
1580,120718
1580,285503
1580,167457
1580,183199
1580,108348
1581,452625
1581,330660
1581,449705
1581,423184
1581,348456
1581,412873
1581,436616
1581,168021
1581,474630
1581,135185
1582,96949
1582,432164
1582,418858
1582,231798
1582,269820
1582,76604
1582,149393
1582,393547
1582,133275
1582,190760
1583,141778
1583,42566
1583,374018
1583,214385
1583,146748
1583,137757
1583,159872
1583,84307
1583,228897
1583,192893
1584,152602
1584,206976
1584,45647
1584,349644
1584,160201
1584,264501
1584,159806
1584,436677
1584,193538
1584,137190
1585,456835
1585,217886
1585,400502
1585,139671
1585,230230
1585,403752
1585,428242
1585,310053
1585,288842
1585,262546
1586,187853
1586,25684
1586,35398
1586,106697
1586,207849
1586,433333
1586,125824
1586,120331
1586,107328
1586,422817
1587,186796
1587,406358
1587,428526
1587,437366
1587,158746
1587,110157
1587,390212
1587,241023
1587,52541
1587,266512
1588,157815
1588,414081
1588,7572
1588,442003
1588,425741
1588,451457
1588,179710
1588,99830
1588,194920
1588,377578
1589,63851
1589,141346
1589,491983
1589,239081
1589,236234
1589,170022
1589,82741
1589,211417
1589,429564
1589,180392
1590,150143
1590,280768
1590,299739
1590,48945
1590,454847
1590,3877
1590,303524
1590,290960
1590,345257
1590,333417
1591,399112
1591,96358
1591,498851
1591,139308
1591,281957
1591,172695
1591,279813
1591,227053
1591,279212
1591,46094
1592,14845
1592,142008
1592,5616
1592,203653
1592,109180
1592,247707
1592,94802
1592,33949
1592,204456
1592,294160
1593,423379
1593,35705
1593,232086
1593,132589
1593,256944
1593,290494
1593,403466
1593,441255
1593,344648
1593,339641
1594,408105
1594,412628
1594,325639
1594,239993
1594,323741
1594,472139
1594,224575
1594,258769
1594,250539
1594,112034
1595,264673
1595,481348
1595,54923
1595,15715
1595,240641
1595,187733
1595,5888
1595,190597
1595,222382
1595,160841
1596,17373
1596,320194
1596,278116
1596,14206
1596,249110
1596,26800
1596,164297
1596,23660
1596,254457
1596,310946
1597,372918
1597,86508
1597,359650
1597,48642
1597,309536
1597,129528
1597,289842
1597,72384
1597,413824
1597,265827
1598,415245
1598,231844
1598,319958
1598,316187
1598,474230
1598,310247
1598,350840
1598,398968
1598,293515
1598,491218
1599,20388
1599,443428
1599,138550
1599,267173
1599,273294
1599,217333
1599,466375
1599,299036
1599,412999
1599,75801
1600,232575
1600,472213
1600,407768
1600,398903
1600,308266
1600,27148
1600,348142
1600,212339
1600,148234
1600,114731
1601,77512
1601,480407
1601,90
1601,198836
1601,194777
1601,167161
1601,2294
1601,348142
1601,109649
1601,209348
1602,12764
1602,436366
1602,267603
1602,7825
1602,317150
1602,141557
1602,118983
1602,461938
1602,363469
1602,119779
1603,181413
1603,78449
1603,300232
1603,225084
1603,248481
1603,459413
1603,404362
1603,212710
1603,273674
1603,155354
1604,111700
1604,324305
1604,407204
1604,408370
1604,376285
1604,150698
1604,223272
1604,294964
1604,484230
1604,384434
1605,412538
1605,413597
1605,22964
1605,321504
1605,323494
1605,38096
1605,141483
1605,168359
1605,34841
1605,425001
1606,6241
1606,483060
1606,459979
1606,74043
1606,492582
1606,308833
1606,464685
1606,110285
1606,469234
1606,406045
1607,168796
1607,360852
1607,293744
1607,223858
1607,456759
1607,156549
1607,428014
1607,140173
1607,236318
1607,449039
1608,98619
1608,236318
1608,360852
1608,428014
1608,293744
1608,182417
1608,191246
1608,140173
1608,463976
1608,449039
1609,360852
1609,246508
1609,293744
1609,216024
1609,223858
1609,156549
1609,428014
1609,140173
1609,236318
1609,449039
1610,326503
1610,36978
1610,453810
1610,384093
1610,401102
1610,95732
1610,179372
1610,65408
1610,127661
1610,182273
1611,254814
1611,382499
1611,61945
1611,83709
1611,271216
1611,330890
1611,345775
1611,471247
1611,245903
1611,280007
1612,72354
1612,214702
1612,109503
1612,283483
1612,238249
1612,287989
1612,106853
1612,496110
1612,67077
1612,166805
1613,344864
1613,411957
1613,9095
1613,386247
1613,493061
1613,96334
1613,300951
1613,249735
1613,238194
1613,331584
1614,404319
1614,459683
1614,237181
1614,208772
1614,83796
1614,256839
1614,476467
1614,264022
1614,31133
1614,254784
1615,347034
1615,340228
1615,23504
1615,26311
1615,351066
1615,113405
1615,169073
1615,490295
1615,25915
1615,18999
1616,365944
1616,304717
1616,248582
1616,358520
1616,95838
1616,43439
1616,389547
1616,72524
1616,221633
1616,6742
1617,379368
1617,133441
1617,282565
1617,345965
1617,481949
1617,95613
1617,476874
1617,92962
1617,250538
1617,123105
1618,43529
1618,303511
1618,451487
1618,361649
1618,414556
1618,455205
1618,395737
1618,407315
1618,189459
1618,157862
1619,154746
1619,439796
1619,282951
1619,165324
1619,597
1619,493143
1619,274932
1619,110922
1619,56540
1619,297733
1620,477549
1620,130377
1620,114237
1620,178952
1620,151395
1620,345997
1620,192233
1620,75417
1620,181381
1620,323780
1621,22153
1621,101578
1621,419895
1621,405870
1621,165582
1621,223386
1621,309795
1621,340272
1621,393501
1621,66040
1622,171566
1622,472992
1622,253275
1622,142723
1622,495072
1622,110939
1622,40834
1622,13587
1622,457726
1622,2371
1623,13965
1623,101566
1623,211166
1623,159506
1623,420206
1623,425412
1623,473906
1623,402266
1623,137608
1623,230895
1624,202810
1624,408510
1624,258575
1624,399186
1624,322776
1624,36646
1624,159098
1624,458497
1624,86077
1624,22153
1625,163790
1625,202811
1625,193631
1625,497528
1625,498228
1625,28331
1625,204388
1625,215404
1625,439093
1625,125376
1626,245619
1626,328243
1626,338635
1626,470041
1626,248942
1626,353833
1626,375235
1626,70003
1626,22153
1626,101578
1627,342950
1627,30437
1627,134895
1627,358758
1627,165868
1627,274296
1627,100081
1627,241691
1627,278541
1627,491995
1628,438663
1628,291740
1628,82519
1628,302954
1628,488569
1628,81172
1628,247399
1628,63373
1628,119631
1628,58918
1629,22153
1629,356869
1629,317334
1629,370831
1629,453904
1629,47995
1629,407872
1629,372810
1629,367143
1629,280824
1630,8537
1630,458545
1630,123754
1630,228418
1630,436701
1630,132034
1630,87172
1630,230180
1630,228365
1630,338473
1631,243759
1631,94626
1631,17395
1631,449432
1631,410266
1631,380752
1631,257677
1631,100836
1631,413936
1631,354483
1632,449999
1632,314945
1632,451739
1632,41374
1632,286901
1632,187647
1632,465735
1632,81228
1632,211523
1632,328478
1633,21187
1633,433270
1633,315692
1633,299820
1633,112256
1633,256748
1633,225509
1633,245839
1633,476143
1633,426767
1634,88126
1634,36932
1634,501421
1634,368619
1634,412153
1634,249134
1634,267081
1634,286475
1634,340183
1634,16842
1635,22153
1635,101578
1635,426186
1635,340272
1635,66040
1635,15960
1635,490558
1635,220948
1635,112516
1635,248853
1636,160627
1636,77572
1636,323814
1636,473111
1636,197230
1636,346638
1636,156910
1636,393663
1636,324244
1636,256620
1637,499571
1637,427096
1637,148784
1637,203982
1637,337886
1637,360707
1637,315084
1637,41883
1637,242737
1637,394781
1638,148814
1638,129416
1638,170946
1638,275300
1638,315220
1638,384906
1638,221850
1638,173088
1638,257782
1638,188768
1639,360707
1639,315084
1639,385746
1639,306917
1639,378659
1639,327533
1639,458446
1639,433001
1639,385478
1639,370306
1640,23484
1640,479545
1640,180745
1640,101596
1640,213216
1640,347153
1640,117953
1640,360262
1640,421677
1640,309774
1641,370197
1641,472793
1641,111227
1641,212708
1641,497861
1641,160467
1641,155421
1641,435379
1641,416086
1641,261171
1642,408075
1642,130614
1642,94869
1642,366428
1642,304152
1642,340879
1642,2483
1642,494638
1642,219350
1642,282175
1643,376741
1643,70916
1643,269130
1643,162652
1643,22153
1643,101578
1643,173349
1643,58717
1643,369814
1643,53181
1644,299923
1644,125673
1644,158697
1644,168228
1644,173516
1644,414229
1644,412618
1644,357432
1644,198712
1644,19236
1645,234293
1645,410760
1645,360691
1645,395054
1645,257621
1645,267428
1645,62247
1645,319697
1645,82460
1645,214645
1646,183608
1646,22516
1646,159107
1646,143000
1646,110827
1646,22153
1646,483094
1646,97597
1646,410343
1646,380330
1647,311688
1647,376426
1647,109893
1647,425862
1647,33030
1647,482960
1647,489990
1647,127168
1647,107641
1647,122456
1648,34755
1648,379046
1648,339080
1648,373715
1648,40489
1648,441083
1648,234947
1648,412632
1648,415908
1648,241168
1649,104240
1649,207414
1649,383786
1649,56861
1649,430425
1649,351512
1649,273566
1649,306301
1649,455761
1649,143935
1650,346462
1650,9525
1650,145032
1650,243637
1650,62210
1650,107991
1650,90644
1650,20372
1650,207546
1650,49410
1651,496218
1651,453967
1651,252498
1651,130951
1651,216136
1651,322160
